menu_item_id,transaction_id,item_quantity
18,688,2
21,689,1
18,689,2
83,689,2
69,690,2
21,690,3
17,690,1
70,691,1
69,691,2
22,691,1
19,692,2
19,693,1
18,693,1
69,694,5
22,694,3
70,695,1
69,696,1
70,696,1
19,697,3
18,697,1
69,697,2
70,698,3
22,698,2
20,699,1
70,700,3
83,700,3
19,700,1
83,701,3
70,701,3
17,702,3
21,702,1
69,703,2
19,704,2
22,704,2
20,704,3
21,705,2
17,706,2
69,707,3
70,708,3
22,708,2
19,708,2
21,709,1
83,709,3
22,710,3
69,710,1
70,711,2
18,711,3
22,712,2
83,712,1
69,713,2
19,713,2
19,714,2
22,714,3
20,714,2
20,715,2
70,715,3
18,716,3
20,717,3
69,718,2
83,719,2
20,719,3
19,720,3
70,721,1
18,722,1
70,722,3
17,722,2
70,723,3
83,723,3
69,724,2
22,725,2
20,725,2
83,725,3
69,726,2
17,727,3
20,728,3
19,728,2
70,728,3
69,729,3
83,729,3
18,730,1
17,730,1
83,731,3
18,731,2
83,732,4
69,733,3
17,734,3
83,735,3
20,736,3
21,736,3
22,737,2
17,737,3
18,737,3
83,738,1
69,738,1
70,738,3
22,739,3
20,740,4
17,740,2
69,741,2
19,742,1
70,742,3
21,743,5
20,743,1
18,744,4
18,745,5
18,746,3
21,747,2
22,747,2
18,748,2
18,749,1
19,749,1
70,750,2
19,751,3
18,751,1
22,751,3
69,752,2
17,753,2
18,753,3
69,753,3
70,754,2
20,754,2
20,755,1
19,756,1
83,756,1
70,757,1
20,757,1
21,757,1
22,758,3
17,758,1
69,758,1
18,759,3
21,759,1
20,759,1
21,760,2
83,760,3
22,760,2
21,761,2
22,762,3
21,763,3
69,764,2
70,765,3
70,766,2
20,766,3
20,767,2
18,767,2
19,768,2
22,768,3
22,769,3
17,769,1
18,769,2
19,770,1
83,770,1
70,771,3
18,771,2
21,771,3
18,772,1
70,773,2
17,774,1
20,775,1
22,776,2
69,777,1
18,777,2
19,777,1
83,778,2
19,779,2
18,780,2
83,780,1
69,780,3
22,781,3
21,781,1
20,781,2
69,782,1
20,782,2
19,782,3
21,783,3
17,783,1
17,784,3
70,784,3
19,784,1
22,785,3
70,785,3
21,786,2
70,786,1
22,787,1
70,787,2
83,787,3
21,788,3
19,788,2
17,788,3
20,789,3
18,789,1
19,789,3
21,790,1
19,790,1
22,790,1
69,791,3
22,792,2
21,792,2
18,792,1
70,793,1
17,793,1
69,793,2
70,794,3
17,795,2
19,795,2
70,796,2
21,796,5
20,797,3
18,797,1
18,798,3
70,798,2
20,799,3
20,800,5
83,801,2
69,801,1
21,802,2
70,802,2
20,802,2
17,803,1
22,803,2
69,803,2
21,804,1
17,804,3
18,805,3
83,805,2
69,806,1
83,807,2
17,807,3
18,808,2
21,808,2
19,809,3
19,810,3
22,810,1
18,811,3
83,812,3
69,812,6
20,813,3
22,814,1
69,814,3
17,815,2
21,815,3
83,815,3
22,816,3
21,816,2
19,817,3
22,817,2
69,817,3
21,818,2
83,818,3
70,818,2
20,819,2
17,819,2
19,819,2
17,820,3
70,820,3
70,821,2
83,821,2
69,822,3
18,823,2
17,823,2
21,823,2
19,824,2
83,825,5
22,825,3
21,826,3
22,826,2
70,827,3
20,827,2
83,828,2
18,829,5
17,830,2
21,830,2
69,831,2
18,831,1
18,832,3
70,833,2
19,834,1
19,835,2
83,835,2
69,836,2
21,837,2
20,837,2
19,837,2
70,838,2
83,838,1
69,839,3
70,839,2
83,840,3
21,840,1
21,841,1
83,841,1
22,842,2
20,842,5
22,843,1
19,843,3
21,844,3
69,845,3
83,846,1
17,846,2
21,847,1
22,848,3
19,848,3
69,848,3
17,849,2
19,849,1
19,850,3
83,850,1
83,851,1
17,851,3
19,852,5
17,852,3
21,853,1
18,854,3
70,854,1
21,854,1
83,855,1
22,855,3
19,856,4
17,857,1
22,858,2
22,859,3
20,859,3
69,860,2
19,861,2
21,862,2
70,863,3
22,863,3
83,863,2
70,864,1
83,865,2
69,866,3
20,866,3
70,866,1
19,867,2
19,868,3
21,868,1
70,869,2
22,869,3
21,870,2
20,870,3
18,870,2
20,871,1
22,871,5
19,872,1
21,873,2
20,873,3
70,874,3
22,874,3
20,875,2
69,875,1
69,876,1
21,876,1
18,877,2
18,878,2
20,879,2
17,880,3
22,880,1
18,880,2
70,881,3
17,881,2
19,882,4
83,882,2
18,883,3
70,883,2
22,883,1
18,884,5
83,885,3
69,885,3
21,886,2
18,886,2
17,887,2
20,887,2
69,888,1
19,889,2
21,889,1
83,890,1
70,890,1
20,890,2
70,891,1
22,891,2
19,892,2
20,892,3
83,893,1
69,894,2
18,894,2
18,895,3
83,895,2
19,895,1
18,896,2
18,897,3
17,897,3
21,898,1
70,899,3
69,899,3
22,900,2
69,901,2
18,901,1
17,902,3
21,903,5
18,903,2
70,904,3
18,904,2
18,905,1
22,905,1
20,906,2
21,906,2
17,906,2
83,907,4
22,907,2
20,908,2
69,908,1
20,909,2
69,910,1
83,911,3
18,911,3
69,911,2
17,912,1
20,913,1
22,913,2
17,913,2
20,914,3
83,914,1
22,915,3
83,916,2
21,917,2
17,917,1
19,917,1
18,918,1
20,918,2
70,919,3
19,919,2
69,919,2
20,920,1
21,920,6
83,921,1
20,922,3
21,922,3
22,923,2
19,924,1
69,925,5
21,925,1
83,926,1
69,927,3
19,927,3
83,928,2
69,928,2
69,929,3
20,930,1
70,930,1
21,931,1
17,931,1
19,931,1
17,932,2
69,932,2
70,933,2
17,933,2
69,933,3
18,934,1
21,934,2
19,934,1
17,935,2
83,936,3
70,936,2
18,937,3
18,938,1
69,939,2
21,940,2
69,940,2
21,941,3
69,941,3
18,941,1
69,942,3
18,942,1
70,942,2
22,943,3
17,944,1
70,945,3
17,946,2
70,946,3
19,947,3
19,948,3
70,948,1
83,949,1
69,949,3
70,949,2
20,950,1
20,951,1
17,952,2
83,952,3
21,953,3
83,953,1
19,953,1
20,954,3
21,955,1
69,956,2
83,956,1
18,956,3
18,957,3
70,958,2
22,959,1
17,959,3
21,960,2
70,960,2
20,960,3
20,961,2
70,961,1
20,962,2
17,962,3
70,962,3
69,963,1
17,963,1
20,964,2
69,965,3
70,965,3
20,966,3
83,966,2
21,967,2
69,967,2
18,968,3
70,969,1
69,970,1
19,970,3
21,970,3
17,971,1
20,972,3
17,972,3
19,973,2
21,973,2
83,973,2
21,974,3
17,975,3
19,975,1
21,976,4
70,977,2
22,977,3
19,978,2
20,979,1
83,979,2
69,980,1
21,980,3
19,980,3
17,981,1
21,981,2
20,981,3
21,982,3
18,982,3
83,982,3
20,983,2
70,983,2
21,984,3
17,984,1
83,984,1
70,985,3
21,986,3
83,987,1
69,987,1
17,988,1
21,989,3
18,990,2
70,990,1
83,991,3
17,992,6
18,992,1
22,993,2
21,994,3
17,994,1
22,995,2
20,996,5
69,997,3
70,998,2
17,998,3
20,999,3
18,999,2
22,1000,1
19,1000,2
20,1000,2
83,1001,2
22,1002,3
21,1002,1
18,1003,2
22,1003,2
18,1004,1
70,1005,1
22,1005,2
69,1005,3
17,1006,2
22,1006,3
20,1006,1
18,1007,1
17,1008,1
21,1008,1
70,1008,3
21,1009,6
69,1009,1
70,1010,2
18,1011,1
83,1011,1
22,1012,2
19,1012,1
70,1012,2
18,1013,1
21,1013,2
70,1013,2
20,1014,3
19,1015,3
83,1015,2
19,1016,1
18,1017,2
22,1017,2
83,1018,1
19,1018,3
22,1018,1
70,1019,2
17,1020,2
69,1021,1
83,1022,3
19,1022,2
69,1022,1
21,1023,3
18,1023,1
22,1024,1
22,1025,3
70,1025,3
83,1025,1
83,1026,1
21,1026,1
83,1027,3
21,1028,1
83,1028,1
69,1028,3
69,1029,3
17,1029,3
22,1029,3
70,1030,3
19,1030,2
21,1031,2
18,1031,1
83,1031,2
18,1032,3
83,1033,2
19,1033,2
70,1034,4
17,1034,2
17,1035,2
70,1035,1
19,1036,4
17,1036,3
18,1037,1
83,1037,2
18,1038,1
83,1039,3
20,1039,3
18,1039,1
69,1040,5
18,1040,2
22,1041,1
19,1042,3
20,1042,2
21,1043,4
20,1044,1
19,1044,3
70,1045,3
69,1046,2
22,1047,1
69,1048,1
18,1049,3
69,1049,2
17,1050,3
17,1051,5
20,1052,3
19,1052,1
17,1052,3
22,1053,2
20,1054,1
18,1054,3
70,1055,3
18,1056,3
22,1056,1
19,1056,1
70,1057,1
21,1058,2
69,1058,3
17,1058,2
70,1059,3
69,1059,3
19,1059,1
83,1060,3
69,1061,3
22,1061,4
21,1062,1
69,1063,3
22,1063,3
22,1064,3
17,1064,1
21,1065,1
19,1065,2
17,1066,1
20,1066,3
21,1066,1
70,1067,2
18,1067,2
83,1068,1
20,1068,3
83,1069,1
21,1069,1
17,1070,2
19,1071,4
20,1072,2
19,1072,3
17,1072,1
83,1073,1
18,1073,3
22,1073,3
20,1074,4
20,1075,4
22,1076,1
70,1076,3
19,1076,2
70,1077,1
83,1077,1
19,1078,3
20,1079,3
18,1079,1
19,1080,2
17,1081,2
20,1082,4
69,1083,2
22,1083,3
18,1083,3
21,1084,2
83,1084,3
19,1085,2
20,1085,1
19,1086,2
22,1087,1
19,1087,2
17,1087,2
19,1088,1
69,1088,1
20,1088,1
70,1089,1
22,1090,3
19,1090,2
22,1091,3
18,1092,1
83,1093,2
83,1094,1
18,1094,4
83,1095,1
17,1096,3
22,1096,3
19,1097,2
17,1097,2
21,1097,1
69,1098,2
70,1098,3
70,1099,2
22,1099,5
19,1100,3
21,1101,2
17,1101,6
18,1102,3
17,1103,3
17,1104,2
69,1104,2
83,1104,2
69,1105,5
17,1105,2
70,1106,2
69,1106,1
69,1107,1
20,1108,5
83,1108,1
21,1109,2
18,1110,1
17,1110,2
21,1111,5
22,1111,3
69,1112,1
22,1112,2
19,1112,2
22,1113,2
18,1114,1
70,1115,2
17,1116,3
21,1116,3
17,1117,3
19,1118,1
22,1118,5
18,1119,2
19,1119,4
18,1120,2
69,1120,1
70,1121,3
18,1121,3
21,1122,1
17,1123,1
19,1123,1
69,1124,1
83,1124,3
20,1125,3
69,1125,3
83,1125,1
18,1126,1
20,1127,1
83,1127,2
70,1128,4
22,1128,2
19,1129,4
17,1129,3
69,1130,3
19,1130,1
21,1130,2
19,1131,1
70,1131,2
83,1132,2
21,1132,1
18,1133,2
19,1133,1
22,1134,3
21,1135,2
18,1135,1
22,1135,1
18,1136,2
69,1136,3
20,1137,1
21,1137,2
83,1138,3
19,1139,4
21,1139,1
22,1140,2
69,1140,2
21,1140,3
19,1141,1
17,1141,3
70,1142,1
69,1142,1
19,1142,2
18,1143,1
19,1144,2
83,1145,3
69,1145,3
21,1146,3
83,1146,1
69,1146,3
83,1147,1
18,1147,1
21,1148,1
17,1149,1
22,1149,3
17,1150,3
19,1150,2
20,1150,2
19,1151,3
20,1151,6
22,1152,1
69,1152,3
70,1153,2
21,1153,2
20,1153,1
21,1154,1
22,1154,5
20,1155,3
19,1155,1
69,1156,2
70,1156,3
19,1156,3
19,1157,2
18,1157,1
83,1157,3
22,1158,2
83,1158,2
21,1159,1
21,1160,3
83,1161,2
20,1162,1
70,1163,1
22,1164,3
17,1164,1
83,1164,1
21,1165,1
70,1165,3
22,1165,1
18,1166,1
20,1166,2
21,1166,1
22,1167,2
83,1168,2
17,1168,2
20,1169,2
17,1169,1
22,1170,2
69,1170,2
18,1171,1
83,1171,3
22,1172,2
18,1172,2
20,1173,3
18,1173,1
22,1174,1
21,1175,3
70,1175,3
18,1175,1
19,1176,3
20,1176,1
83,1177,3
21,1177,2
18,1177,1
20,1178,3
20,1179,2
17,1180,2
70,1181,3
20,1182,2
21,1182,5
20,1183,1
83,1183,3
18,1184,3
17,1185,2
19,1185,3
21,1186,1
19,1186,3
21,1187,2
70,1187,1
69,1187,3
70,1188,3
17,1188,3
20,1188,3
18,1189,2
70,1189,2
69,1189,2
70,1190,3
18,1190,3
83,1190,1
19,1191,2
18,1191,3
22,1191,1
83,1192,1
20,1192,3
21,1193,1
19,1194,2
22,1194,1
17,1195,4
17,1196,1
69,1196,2
17,1197,2
69,1197,3
19,1198,4
17,1198,3
69,1199,1
19,1199,1
83,1200,3
20,1200,1
17,1200,1
70,1201,1
17,1201,1
20,1201,3
17,1202,1
83,1203,3
22,1203,2
70,1204,3
69,1204,3
83,1205,2
20,1205,1
69,1205,1
83,1206,1
20,1206,3
22,1207,1
70,1207,3
22,1208,3
69,1209,3
83,1209,2
19,1209,1
18,1210,1
69,1210,1
18,1211,1
17,1212,2
83,1212,2
20,1212,1
20,1213,3
21,1214,2
69,1215,1
